ID,Address,date_added,NRHP,Name,Type,Downtown Walking Tour,Location,,latitude,longitude
16,24 N. Rosalind Avenue,4/7/1980 0:00:00,6/3/1980 0:00:00,First Church of Christ Scientist,Building,"A Christian Science Church was established in Orlando around 1917. It met at the Lucerne Theater until this structure was completed in 1928. Architect George Foote Dunham, himself a Christian Scientist, designed 50 churches from Orlando to British Columbia. The congregation remained here until 1975 when the St. George Orthodox Church purchased the building.","24 N. Rosalind Avenue
Orlando","28.543180386,  -81.3759522089999",28.54318039,-81.37595221
2,1400 Sligh Boulevard,2/27/1978 0:00:00,,Atlantic Coast Line Station,Building,"Built in 1926, architect A.M. Griffin was inspired by early 20th Century Mission Revival architecture. The station features twin bell towers, arches, and a tile roof. It was built for the Atlantic Coast Line Railroad to increase and encourage tourism in the area.","1400 Sligh Boulevard
Orlando","28.52595723,  -81.3814117199999",28.52595723,-81.38141172
3,46 N. Orange Avenue,9/21/1987 0:00:00,,Beacham Theatre,Building,"In 1921, Braxton Beacham Sr. built Orlando's first theater. He also built the stores that extended to Washington St., giving him 213 feet of frontage on Orange Ave. and 145 feet on Washington St. The theatre had its first formal opening on December 9, 1921. Beneath Orange Ave. is a tunnel that, before it was blocked about 30 feet into it, allowed performers an easy way to get to the Angebilt Hotel across the street. The Beacham hosted vaudeville acts from 1921 to 1936, when it switched to showing first-run movies. They continued until 1975, when live musical acts appeared at what was then called the Great Southern Music Hall. For a time, it was Laser World, and then Moulin Orange, with live musical shows. It later was converted to a night club.","46 N. Orange Avenue
Orlando","28.542970671,  -81.3790818059999",28.54297067,-81.37908181
4,100-102 W. Church Street,2/27/1978 0:00:00,,Bumby Hardware Building,Building,"Joseph Bumby, Sr. came from England in 1873. He started selling hay, grain and fertilizer from a warehouse on Church Street when the railroad came in 1880. In 1886, Bumby built this structure and started a successful hardware business.","100-102 W. Church Street
Orlando","28.540303878,  -81.3808083629999",28.54030388,-81.38080836
5,36 West Pine Street,,,Carey Hand Building,Building,"Carey Hand came to Orlando to join his father in the funeral business. In 1920, he constructed this brick funeral home, which local architect F.H. Trimble designed. The funeral home was the first in Florida to have a chapel. The 1925 crematorium was the first constructed in the South.","36 West Pine Street
Orlando","28.541282578,  -81.3797604999999",28.54128258,-81.3797605
6,140 North Magnolia Avenue,,,Cathedral of St. Luke,Building,"A frame church was constructed on this site in the mid 1880s and was used until it was outgrown in the 1920s. The firm of Frohman, Robb and Lile of Boston, the architects of the National Cathedral, designed this Gothic Revival church for the congregation. Dedication of this church took place on Easter of 1926.","140 North Magnolia Avenue
Orlando","28.544026216,  -81.3775000479999",28.54402622,-81.37750005
15,578 N. Orange Avenue,8/23/1982 0:00:00,,Firestone Tire & Rubber Company Building,Building,"The Firestone Building is significant for its architecture and as an indicator of Orlando’s growth in commerce and transportation. The appearance of the building from the street was designed to appeal to the auto tourist’s romantic travel fantasies, while providing assurance of modern efficient service. The long canopies on the two street facades, the continuous decorative parapet, the cool, shadowed interior under a vast roof and the fanciful tower and lantern all suggest a building much larger and more important than its actual size and function. It was built in 1929 by the John H. Bull company of St. Petersburg; Francis J. Kennard & Sons were the architects.","578 N. Orange Avenue
Orlando","28.550719766,  -81.3792016439999",28.55071977,-81.37920164
23,23-25 W. Church Street,2/27/1978 0:00:00,,Hunt-Branson Building,Building,"The Hunt-Branson Building, built 1911, is a typical commercial structure built in Orlando during the early 20th century. Its main importance lies in its age as an early building along Church Street.","23-25 W. Church Street
Orlando","28.540361741,  -81.3795355439999",28.54036174,-81.37953554
7,Washington Street & Fern Creek,11/11/1991 0:00:00,,Dickson Azalea Park & Washington Street Bridge,Park,"In 1926, the Concrete Steel Bridge Company replaced the simple wooden bridge across Fern Creek with a large closed spandrel bridge. The center spandrel arches over Fern Creek and the other two act as covered walkways. The brick driving deck has a Beaux-Arts influence balustrade and sidewalks on each side. It is the only bridge of its kind in the City of Orlando and perhaps Florida. In 1933, the Civitan Club requested Mayor S.Y. Way to approve converting the surrounding overgrown, city-owned space to a park. In 1935, they broke ground and with the aid of Botanist Mulford B. Foster laid out plantings to preserve native plants and planted trees and shrubs bearing berries to encourage a bird sanctuary. Local groups including The Orlando Garden Club, First Methodist Church, employees of Landmark Image Date listed Narrative Dickson Ives Department Store, and the Sentinel Star newspaper adopted plots within the park to beautify. They dedicated H.H. Dickson Azalea Park on February 21, 1937, honoring Henry Hill Dickson, a pioneer Orlando businessman and advocate of the City’s beautification. The park, which includes a series of terraces, bridges, walls, stairs, and paths, is Orlando’s only cultural landscape designated a historic Landmark. This scenic public park and bridge is often the site of picnics, hikes, weddings, and engagement pictures.","100 Rosearden Dr
Orlando","28.544325,  -81.358495",28.544325,-81.358495
8,2 South Orange Avenue,,,Dickson-Ives Company,Building,"In the 1880s, H.H. Dickson and Sidney Ives, Sr. arrived in Orlando independently of each other. They both opened mercantile establishments and eventually they purchased this property and opened a feed store and grocery. In 1920, they demolished their store, temporarily scaering the various departments around downtown and constructed this brick structure to house their growing business.","2 South Orange Avenue
Orlando","28.541988927,  -81.3790714359999",28.54198893,-81.37907144
